^SAMPLE = GSM777260
!Sample_title = MM_1100
!Sample_geo_accession = GSM777260
!Sample_status = Public on Apr 01 2012
!Sample_submission_date = Aug 11 2011
!Sample_last_update_date = Apr 01 2012
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = Bone Marrow MM patient
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell type: Bone Marrow MM
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = DNA from purified bone marrow plasma cells was extracted using commercially available kits (Allprep kit,Qiagen, Valencia, CA)
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = According to manufacturerâs instructions
!Sample_hyb_protocol = DNA was restriction digested, PCR amplified, fragmented, labeled and hybridized to each array according to the manufacturer's instructions.
!Sample_scan_protocol = The Arrays were then washed using Affymetrix fluidics stations, and scanned using the Gene Chip Scanner 3000 7G and AGCC
!Sample_description = Hybridized to Affymetrix 6.0
!Sample_data_processing = The complete dataset was analyzed by visual inspection using the Genotyping Console 4.0 (Affymetrix) and Chromosome Analysis Suite (ChAS) software (Affymetrix).
!Sample_platform_id = GPL6801
!Sample_contact_name = Maria,Eugenia,Sarasquete
!Sample_contact_email = sarasquete@hotmail.com
!Sample_contact_phone = 0034-923-291629
!Sample_contact_fax = 0034-923-269066
!Sample_contact_laboratory = Molecular Biology
!Sample_contact_department = Hematology
!Sample_contact_institute = Hospital Universitario de Salamanca
!Sample_contact_address = Paseo San Vicente 58-182
!Sample_contact_city = salamanca
!Sample_contact_state = salamanca
!Sample_contact_zip/postal_code = 37007
!Sample_contact_country = Spain
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM777nnn/GSM777260/suppl/GSM777260_1100_GenomeWideSNP_6.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM777nnn/GSM777260/suppl/GSM777260_1100_GenomeWideSNP_6.vsHapMap.CN5.CNCHP.gz
!Sample_series_id = GSE31339
!Sample_data_row_count = 1813441
#ID_REF = 
#VALUE = CN STATE
#CHROMOSOME = 
#POSITION = 
#LOG2 RATIO = 
#SMOOTH SIGNAL = 
#LOH = 
#ALLELE DIFFERENCE = 
!sample_table_begin
ID_REF	VALUE	CHROMOSOME	POSITION	LOG2 RATIO	SMOOTH SIGNAL	LOH	ALLELE DIFFERENCE
CN_473963	3.000000	1	51586	0.309358	2.424452	nan	nan
CN_473964	3.000000	1	51659	0.201547	2.424333	nan	nan
CN_473965	3.000000	1	51674	0.354379	2.424308	nan	nan
CN_473981	3.000000	1	52771	0.215929	2.422517	nan	nan
CN_473982	3.000000	1	52788	0.536598	2.422489	nan	nan
CN_497981	3.000000	1	62627	0.156065	2.407083	nan	nan
CN_502615	3.000000	1	75787	-0.273597	2.388535	nan	nan
CN_502613	3.000000	1	75849	-0.008110	2.388454	nan	nan
CN_502614	3.000000	1	76175	0.031316	2.388028	nan	nan
CN_502616	3.000000	1	76192	-0.651040	2.388006	nan	nan
CN_502843	3.000000	1	88453	0.810255	2.373222	nan	nan
CN_466171	3.000000	1	218557	1.285031	4.365822	nan	nan
CN_468414	3.000000	1	218926	0.114884	4.365232	nan	nan
CN_468412	3.000000	1	219009	1.331998	4.365099	nan	nan
CN_468413	3.000000	1	219024	0.817691	4.365075	nan	nan
CN_470565	3.000000	1	219470	0.300949	4.364362	nan	nan
CN_468424	3.000000	1	225521	0.430453	4.354664	nan	nan
CN_468425	3.000000	1	225579	0.093814	4.354571	nan	nan
CN_460512	2.000000	1	346294	-0.128903	1.755703	nan	nan
CN_460513	2.000000	1	346393	-0.080031	1.755703	nan	nan
!sample_table_end
