^SAMPLE = GSM50279
!Sample_title = Xba-NCI-H460
!Sample_geo_accession = GSM50279
!Sample_status = Public on Jul 02 2005
!Sample_submission_date = May 03 2005
!Sample_last_update_date = Nov 15 2005
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = NCI60
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_molecule_ch1 = genomic DNA
!Sample_description = non-small cell lung cancer cell line
!Sample_platform_id = GPL2015
!Sample_contact_name = William,R.,Sellers
!Sample_contact_email = William_Sellers@dfci.harvard.edu
!Sample_contact_phone = 617-632-5261
!Sample_contact_fax = 617-632-5417
!Sample_contact_laboratory = Sellers Lab
!Sample_contact_department = Medical Oncology
!Sample_contact_institute = Dana-Farber Cancer Institute
!Sample_contact_address = 44 Binney Street
!Sample_contact_city = Boston
!Sample_contact_state = MA
!Sample_contact_zip/postal_code = 02115
!Sample_contact_country = USA
!Sample_contact_web_link = http://research.dfci.harvard.edu/sellerslab/index.html
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM50nnn/GSM50279/suppl/GSM50279.CEL.gz
!Sample_series_id = GSE2520
!Sample_data_row_count = 63379
#ID_REF = Affymetrix SNPID
#VALUE = Genotypes: 0==AA,      1==AB,  2==BB,  -1==NC
#pValue = detection P-value
#MedianS = Median Signal
#RAS1 = Relative allele signal for the data in the first probe group
#RAS2 = Relative allele signal for the data in the second probe group
!sample_table_begin
ID_REF	VALUE	pValue	MedianS	RAS1	RAS2
1469841	0	0.007813	12.424	0.980596	0.966423
1264936	0	0.000488	21.903	0.992172	1.000000
1275520	2	0.004883	12.065	0.000000	0.154719
1649795	0	0.000488	18.386	0.992095	1.000000
14920	0	0.000488	6.468	0.972582	0.883566
298539	0	0.000488	8.245	0.915556	0.974859
2389491	-1	0.201660	3.636	0.853991	0.832112
2006360	-1	0.388672	-0.370	0.432003	0.474012
101986	-1	0.447266	0.000	0.913158	0.721248
536144	0	0.000488	16.150	1.000000	1.000000
847080	-1	0.093750	1.231	0.368863	0.000000
2225367	1	0.000488	11.808	0.541109	0.551144
1384150	0	0.000488	16.380	0.896033	1.000000
132197	2	0.007813	9.143	0.000000	0.139620
944305	0	0.000488	14.572	1.000000	1.000000
2835087	2	0.003906	8.069	0.101577	0.098039
1595506	0	0.000488	25.190	1.000000	1.000000
2653418	0	0.008301	15.630	1.000000	0.864838
331352	0	0.008301	9.718	0.814554	1.000000
2935640	2	0.011719	5.560	0.000000	0.096865
!sample_table_end
